<RecentFiles>
  <RecentFiles>
    <File id="83C9A38E-AF0A-403C-9973-A5FC72B4D99C/d:Controllers/d:SysManager/f:UserInfoController.cs" caret="0" fromTop="0" />
    <File id="83C9A38E-AF0A-403C-9973-A5FC72B4D99C/d:Controllers/d:SysManager/f:CompanyController.cs" caret="2070" fromTop="20" />
    <File id="83C9A38E-AF0A-403C-9973-A5FC72B4D99C/d:Views/d:SysManager/d:Company/f:Edit.cshtml" caret="735" fromTop="7" />
  </RecentFiles>
  <RecentEdits>
    <File id="83C9A38E-AF0A-403C-9973-A5FC72B4D99C/d:Views/d:SysManager/d:Company/f:Edit.cshtml" caret="1344" fromTop="39" />
    <File id="83C9A38E-AF0A-403C-9973-A5FC72B4D99C/d:Views/d:SysManager/d:Company/f:Edit.cshtml" caret="87" fromTop="3" />
    <File id="83C9A38E-AF0A-403C-9973-A5FC72B4D99C/d:Views/d:SysManager/d:Company/f:Edit.cshtml" caret="308" fromTop="8" />
    <File id="83C9A38E-AF0A-403C-9973-A5FC72B4D99C/d:Views/d:SysManager/d:Company/f:Edit.cshtml" caret="715" fromTop="18" />
    <File id="83C9A38E-AF0A-403C-9973-A5FC72B4D99C/d:Controllers/d:SysManager/f:CompanyController.cs" caret="3224" fromTop="21" />
    <File id="83C9A38E-AF0A-403C-9973-A5FC72B4D99C/d:Controllers/d:SysManager/f:CompanyController.cs" caret="3422" fromTop="28" />
    <File id="83C9A38E-AF0A-403C-9973-A5FC72B4D99C/d:Controllers/d:SysManager/f:CompanyController.cs" caret="3846" fromTop="19" />
    <File id="83C9A38E-AF0A-403C-9973-A5FC72B4D99C/d:Controllers/d:SysManager/f:CompanyController.cs" caret="4755" fromTop="25" />
    <File id="83C9A38E-AF0A-403C-9973-A5FC72B4D99C/d:Controllers/d:SysManager/f:CompanyController.cs" caret="4755" fromTop="25" />
    <File id="83C9A38E-AF0A-403C-9973-A5FC72B4D99C/d:Controllers/d:SysManager/f:CompanyController.cs" caret="4755" fromTop="28" />
    <File id="83C9A38E-AF0A-403C-9973-A5FC72B4D99C/d:Controllers/d:SysManager/f:CompanyController.cs" caret="4053" fromTop="33" />
    <File id="83C9A38E-AF0A-403C-9973-A5FC72B4D99C/d:Controllers/d:SysManager/f:CompanyController.cs" caret="4192" fromTop="25" />
    <File id="83C9A38E-AF0A-403C-9973-A5FC72B4D99C/d:Controllers/d:SysManager/f:CompanyController.cs" caret="6485" fromTop="25" />
    <File id="83C9A38E-AF0A-403C-9973-A5FC72B4D99C/d:Controllers/d:SysManager/f:CompanyController.cs" caret="6485" fromTop="27" />
    <File id="83C9A38E-AF0A-403C-9973-A5FC72B4D99C/d:Controllers/d:SysManager/f:CompanyController.cs" caret="6428" fromTop="26" />
    <File id="83C9A38E-AF0A-403C-9973-A5FC72B4D99C/d:Views/d:SysManager/d:Company/f:Index.cshtml" caret="3389" fromTop="28" />
    <File id="83C9A38E-AF0A-403C-9973-A5FC72B4D99C/d:Controllers/d:SysManager/f:CompanyController.cs" caret="5949" fromTop="30" />
    <File id="83C9A38E-AF0A-403C-9973-A5FC72B4D99C/d:Controllers/d:SysManager/f:CompanyController.cs" caret="5631" fromTop="27" />
    <File id="83C9A38E-AF0A-403C-9973-A5FC72B4D99C/d:Views/d:SysManager/d:Company/f:Index.cshtml" caret="1745" fromTop="17" />
    <File id="83C9A38E-AF0A-403C-9973-A5FC72B4D99C/d:Controllers/d:SysManager/f:CompanyController.cs" caret="5703" fromTop="20" />
    <File id="83C9A38E-AF0A-403C-9973-A5FC72B4D99C/f:Web.config" caret="8162" fromTop="30" />
    <File id="83C9A38E-AF0A-403C-9973-A5FC72B4D99C/f:Web.config" caret="8936" fromTop="33" />
    <File id="83C9A38E-AF0A-403C-9973-A5FC72B4D99C/f:Web.config" caret="4214" fromTop="24" />
    <File id="83C9A38E-AF0A-403C-9973-A5FC72B4D99C/d:Scripts/f:dwzCommon.js" caret="2714" fromTop="28" />
    <File id="83C9A38E-AF0A-403C-9973-A5FC72B4D99C/d:Controllers/d:SysManager/f:CompanyController.cs" caret="4968" fromTop="17" />
    <File id="83C9A38E-AF0A-403C-9973-A5FC72B4D99C/d:Controllers/d:SysManager/f:CompanyController.cs" caret="4837" fromTop="11" />
    <File id="83C9A38E-AF0A-403C-9973-A5FC72B4D99C/d:Controllers/d:SysManager/f:CompanyController.cs" caret="1972" fromTop="25" />
    <File id="83C9A38E-AF0A-403C-9973-A5FC72B4D99C/d:Controllers/d:SysManager/f:CompanyController.cs" caret="1663" fromTop="20" />
    <File id="83C9A38E-AF0A-403C-9973-A5FC72B4D99C/d:Views/d:SysManager/d:Company/f:Edit.cshtml" caret="508" fromTop="14" />
    <File id="83C9A38E-AF0A-403C-9973-A5FC72B4D99C/d:Views/d:SysManager/d:Company/f:Edit.cshtml" caret="41" fromTop="0" />
  </RecentEdits>
</RecentFiles>
